id,label,name,path
0,1330,Desmon_Farmer,/Volumes/ML/lfw/Desmon_Farmer/Desmon_Farmer_0001.jpg
1,297,Angel_Lockward,/Volumes/ML/lfw/Angel_Lockward/Angel_Lockward_0001.jpg
2,2890,Juan_Ignacio_Chela,/Volumes/ML/lfw/Juan_Ignacio_Chela/Juan_Ignacio_Chela_0001.jpg
3,3119,Kirsten_Clark,/Volumes/ML/lfw/Kirsten_Clark/Kirsten_Clark_0001.jpg
4,3110,King_Abdullah_II,/Volumes/ML/lfw/King_Abdullah_II/King_Abdullah_II_0002.jpg
5,5356,Tim_Allen,/Volumes/ML/lfw/Tim_Allen/Tim_Allen_0001.jpg
6,4452,Qais_al-Kazali,/Volumes/ML/lfw/Qais_al-Kazali/Qais_al-Kazali_0001.jpg
7,681,Brian_Cowen,/Volumes/ML/lfw/Brian_Cowen/Brian_Cowen_0001.jpg
8,1107,Dalai_Lama,/Volumes/ML/lfw/Dalai_Lama/Dalai_Lama_0002.jpg
9,2106,Henry_Kissinger,/Volumes/ML/lfw/Henry_Kissinger/Henry_Kissinger_0001.jpg
10,2187,Hussein_Malik,/Volumes/ML/lfw/Hussein_Malik/Hussein_Malik_0001.jpg
11,4212,Patricia_Johnson,/Volumes/ML/lfw/Patricia_Johnson/Patricia_Johnson_0001.jpg
12,332,Annette_Lu,/Volumes/ML/lfw/Annette_Lu/Annette_Lu_0001.jpg
13,3200,Laszlo_Kovacs,/Volumes/ML/lfw/Laszlo_Kovacs/Laszlo_Kovacs_0001.jpg
14,475,Ben_Braun,/Volumes/ML/lfw/Ben_Braun/Ben_Braun_0001.jpg
15,4414,Pinar_del_Rio,/Volumes/ML/lfw/Pinar_del_Rio/Pinar_del_Rio_0001.jpg
16,2307,James_Becker,/Volumes/ML/lfw/James_Becker/James_Becker_0001.jpg
17,1710,Fiona_Milne,/Volumes/ML/lfw/Fiona_Milne/Fiona_Milne_0001.jpg
18,2663,Joe_Mendes,/Volumes/ML/lfw/Joe_Mendes/Joe_Mendes_0001.jpg
19,5138,Steve_Coterill,/Volumes/ML/lfw/Steve_Coterill/Steve_Coterill_0001.jpg
20,263,Andres_Manuel_Lopez_Obrador,/Volumes/ML/lfw/Andres_Manuel_Lopez_Obrador/Andres_Manuel_Lopez_Obrador_0001.jpg
21,1960,Graeme_Lloyd,/Volumes/ML/lfw/Graeme_Lloyd/Graeme_Lloyd_0001.jpg
22,4917,Sarah_Michelle_Gellar,/Volumes/ML/lfw/Sarah_Michelle_Gellar/Sarah_Michelle_Gellar_0002.jpg
23,2653,Joe_Dumars,/Volumes/ML/lfw/Joe_Dumars/Joe_Dumars_0002.jpg
24,2557,Jesse_Jackson,/Volumes/ML/lfw/Jesse_Jackson/Jesse_Jackson_0006.jpg
25,4012,Naomi_Hayashi,/Volumes/ML/lfw/Naomi_Hayashi/Naomi_Hayashi_0001.jpg
26,5195,Surya_Bahadur_Thapa,/Volumes/ML/lfw/Surya_Bahadur_Thapa/Surya_Bahadur_Thapa_0001.jpg
27,1515,El_Hadji_Diouf,/Volumes/ML/lfw/El_Hadji_Diouf/El_Hadji_Diouf_0001.jpg
28,2659,Joe_Leonard,/Volumes/ML/lfw/Joe_Leonard/Joe_Leonard_0001.jpg
29,1184,Daryl_Jones,/Volumes/ML/lfw/Daryl_Jones/Daryl_Jones_0001.jpg
30,4354,Peter_Harvey,/Volumes/ML/lfw/Peter_Harvey/Peter_Harvey_0001.jpg
31,382,Arnaud_Clement,/Volumes/ML/lfw/Arnaud_Clement/Arnaud_Clement_0002.jpg
32,3785,Michael_Munoz,/Volumes/ML/lfw/Michael_Munoz/Michael_Munoz_0001.jpg
33,4443,Princess_Stephanie,/Volumes/ML/lfw/Princess_Stephanie/Princess_Stephanie_0001.jpg
34,2755,John_Prescott,/Volumes/ML/lfw/John_Prescott/John_Prescott_0001.jpg
35,1194,Dave_McNally,/Volumes/ML/lfw/Dave_McNally/Dave_McNally_0001.jpg
36,505,Bernard_Siegel,/Volumes/ML/lfw/Bernard_Siegel/Bernard_Siegel_0001.jpg
37,2099,Henk_Bekedam,/Volumes/ML/lfw/Henk_Bekedam/Henk_Bekedam_0001.jpg
38,2115,Herman_Moore,/Volumes/ML/lfw/Herman_Moore/Herman_Moore_0001.jpg
39,3230,Lawrence_Roberts,/Volumes/ML/lfw/Lawrence_Roberts/Lawrence_Roberts_0001.jpg
40,1622,Eriko_Tamura,/Volumes/ML/lfw/Eriko_Tamura/Eriko_Tamura_0001.jpg
41,1274,David_Zeplowitz,/Volumes/ML/lfw/David_Zeplowitz/David_Zeplowitz_0001.jpg
42,4166,Osrat_Iosef,/Volumes/ML/lfw/Osrat_Iosef/Osrat_Iosef_0001.jpg
43,3979,Mstislav_Rostropovich,/Volumes/ML/lfw/Mstislav_Rostropovich/Mstislav_Rostropovich_0001.jpg
44,349,Anthony_Pisciotti,/Volumes/ML/lfw/Anthony_Pisciotti/Anthony_Pisciotti_0001.jpg
45,1393,Don_Meredith,/Volumes/ML/lfw/Don_Meredith/Don_Meredith_0001.jpg
46,2838,Jose_Dirceu,/Volumes/ML/lfw/Jose_Dirceu/Jose_Dirceu_0001.jpg
47,2592,Jim_Hendry,/Volumes/ML/lfw/Jim_Hendry/Jim_Hendry_0001.jpg
48,1412,Donna_Shalala,/Volumes/ML/lfw/Donna_Shalala/Donna_Shalala_0002.jpg
49,3071,Kevin_Marshall,/Volumes/ML/lfw/Kevin_Marshall/Kevin_Marshall_0001.jpg
50,3587,Marquis_Estill,/Volumes/ML/lfw/Marquis_Estill/Marquis_Estill_0001.jpg
